Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    NO
    EVERY
    CHECK
    FOR
    PRECURSOR
    UPARROW
    IF
    OF
    CROSSPROD

Grammar

Rule 0     S' -> program
Rule 1     program -> program script SEMICOLON
Rule 2     program -> script SEMICOLON
Rule 3     script -> scriptname variables identification
Rule 4     script -> identification
Rule 5     script -> error variables identification
Rule 6     scriptname -> QUERYNAME IS getQueryName SEMICOLON
Rule 7     getQueryName -> ID
Rule 8     variables -> variables var
Rule 9     variables -> var
Rule 10    var -> DEFINE ID IS object options SEMICOLON
Rule 11    var -> DEFINE ID IS object options AS NEUTRALLOSS SEMICOLON
Rule 12    var -> DEFINE list IS object options SEMICOLON
Rule 13    var -> DEFINE ID options SEMICOLON
Rule 14    object -> withAttr
Rule 15    object -> onlyObj
Rule 16    onlyObj -> ID LBRACE ID RBRACE
Rule 17    onlyObj -> ID
Rule 18    onlyObj -> list
Rule 19    onlyObj -> varcontent
Rule 20    onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE
Rule 21    onlyObj -> ID LPAREN arguments RPAREN
Rule 22    withAttr -> ID DOT ID LBRACE ID RBRACE
Rule 23    withAttr -> ID DOT ID LBRACE STRING RBRACE
Rule 24    withAttr -> ID DOT ID
Rule 25    withAttr -> varcontent DOT ID
Rule 26    withAttr -> list DOT ID
Rule 27    arguments -> expression
Rule 28    arguments -> arguments COMMA expression
Rule 29    list -> LBRACKET listcontent RBRACKET
Rule 30    listcontent -> listcontent COMMA object
Rule 31    listcontent -> object
Rule 32    varcontent -> tolerancetype
Rule 33    varcontent -> FLOAT
Rule 34    varcontent -> INTEGER
Rule 35    varcontent -> PLUS INTEGER
Rule 36    varcontent -> MINUS INTEGER
Rule 37    varcontent -> STRING
Rule 38    varcontent -> SFSTRING
Rule 39    options -> WITH optioncontent
Rule 40    options -> <empty>
Rule 41    optioncontent -> optioncontent COMMA optionentry
Rule 42    optioncontent -> optionentry
Rule 43    optionentry -> DBR IS LPAREN object COMMA object RPAREN
Rule 44    optionentry -> CHG IS INTEGER
Rule 45    optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN
Rule 46    optionentry -> MINOCC IS object
Rule 47    optionentry -> MAXOCC IS object
Rule 48    optionentry -> RETENTIONTIME IS object
Rule 49    optionentry -> TOLERANCE IS tolerancetype
Rule 50    tolerancetype -> FLOAT DA
Rule 51    tolerancetype -> FLOAT PPM
Rule 52    tolerancetype -> INTEGER DA
Rule 53    tolerancetype -> INTEGER RES
Rule 54    tolerancetype -> INTEGER PPM
Rule 55    identification -> IDENTIFY tagname WHERE marks evalMarks suchthat REPORT report
Rule 56    identification -> IDENTIFY tagname WHERE marks evalMarks REPORT report
Rule 57    identification -> IDENTIFY tagname WHERE marks evalMarks suchthat interpretation REPORT report
Rule 58    identification -> IDENTIFY tagname WHERE marks evalMarks interpretation REPORT report
Rule 59    identification -> IDENTIFY marks evalMarks suchthat REPORT report
Rule 60    identification -> IDENTIFY marks evalMarks REPORT report
Rule 61    identification -> IDENTIFY marks evalMarks suchthat interpretation REPORT report
Rule 62    identification -> IDENTIFY marks evalMarks interpretation REPORT report
Rule 63    tagname -> ID
Rule 64    scinput -> ID
Rule 65    marks -> boolmarks
