file,date_num,date,shortname
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_FA_sub_set1.ipynb,1673296344.2775767,Mon Jan  9 21:32:24 2023,PCO_FA_sub_set1
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_FA_sub_set2.ipynb,1673296412.947768,Mon Jan  9 21:33:32 2023,PCO_FA_sub_set2
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_FA_sub_set3.ipynb,1673296540.275271,Mon Jan  9 21:35:40 2023,PCO_FA_sub_set3
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_FA_sub_set4.ipynb,1673296579.827335,Mon Jan  9 21:36:19 2023,PCO_FA_sub_set4
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_FANL.ipynb,1673383490.0869524,Tue Jan 10 21:44:50 2023,PCO_FANL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_PR.ipynb,1673383855.4584167,Tue Jan 10 21:50:55 2023,PCO_PR
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCO_M60.ipynb,1673385115.825727,Tue Jan 10 22:11:55 2023,PCO_M60
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPIP4_sn1_wPCOmani.ipynb,1673390300.6069417,Tue Jan 10 23:38:20 2023,PCOonPIP4_sn1_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPA_sn2_CO2NL.ipynb,1673646136.1190379,Fri Jan 13 22:42:16 2023,PCOonPA_sn2_CO2NL
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPA_sn1_CO2NL_wPAsn2temp.ipynb,1673646590.4694343,Fri Jan 13 22:49:50 2023,PCOonPA_sn1_CO2NL_wPAsn2temp
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPA_sn1_wPCOmani.ipynb,1673646601.0606391,Fri Jan 13 22:50:01 2023,PCOonPA_sn1_wPCOmani
C:\Users\schuhman\minterpy\notebooks\windowed_regression\20220412_regression_PCOonPA_sn2_wPCOmani.ipynb,1673646603.685917,Fri Jan 13 22:50:03 2023,PCOonPA_sn2_wPCOmani
